eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656300,-23.533500],[-46.656900,-23.533100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.639900,-23.547100],[-46.639700,-23.546900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.669700,-23.571300],[-46.669900,-23.571300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.673300,-23.568100],[-46.673300,-23.567900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.658100,-23.587300],[-46.658100,-23.587100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.554900,-23.534500],[-46.555100,-23.534500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.653100,-23.585300],[-46.653100,-23.585100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.632100,-23.480900],[-46.632300,-23.480100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677700,-23.551100],[-46.677500,-23.551100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677700,-23.551100],[-46.678100,-23.552100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.678300,-23.534500],[-46.678100,-23.534500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.653100,-23.567300],[-46.653300,-23.567100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611300,-23.492100],[-46.611500,-23.492900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611300,-23.492100],[-46.611300,-23.492300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611300,-23.492100],[-46.611500,-23.492700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611300,-23.492100],[-46.611500,-23.492500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.681900,-23.558300],[-46.681900,-23.558100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636500,-23.531300],[-46.636500,-23.531700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636500,-23.531300],[-46.636500,-23.531500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.636500,-23.531300],[-46.636300,-23.531300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.652900,-23.575700],[-46.652900,-23.575900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.652900,-23.575700],[-46.652700,-23.575300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.652900,-23.575700],[-46.652900,-23.576100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625100,-23.515300],[-46.625300,-23.515900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625100,-23.515300],[-46.625100,-23.515700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625100,-23.515300],[-46.625300,-23.515700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625100,-23.515300],[-46.625100,-23.515900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.595300,-23.556300],[-46.595900,-23.556100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.616300,-23.502100],[-46.616700,-23.502300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.669900,-23.529900],[-46.669700,-23.530100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.645300,-23.541700],[-46.645100,-23.541500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.575300,-23.539700],[-46.575500,-23.539700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.601500,-23.478700],[-46.601900,-23.479100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.601500,-23.478700],[-46.601700,-23.479100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.646500,-23.546900],[-46.646700,-23.547100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.646500,-23.546900],[-46.646700,-23.546900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.646500,-23.546900],[-46.647100,-23.547100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.640500,-23.534900],[-46.640700,-23.535100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.640500,-23.534900],[-46.640900,-23.535300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647900,-23.543100],[-46.647900,-23.543300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.536700,-23.522700],[-46.536900,-23.522700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655100,-23.588500],[-46.655500,-23.588700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.690500,-23.546700],[-46.690300,-23.546700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.690500,-23.546700],[-46.690300,-23.546900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.659300,-23.577300],[-46.659500,-23.577700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.654300,-23.534900],[-46.655500,-23.533900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.657300,-23.582300],[-46.657100,-23.582500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.659300,-23.532100],[-46.658500,-23.532100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.659300,-23.532100],[-46.659100,-23.532100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.613300,-23.482900],[-46.613500,-23.483100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648300,-23.528300],[-46.648100,-23.528900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677900,-23.552300],[-46.677500,-23.551700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.639300,-23.458300],[-46.638700,-23.457500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629700,-23.574300],[-46.629700,-23.574500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629700,-23.574300],[-46.629500,-23.574500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629700,-23.574300],[-46.629500,-23.574700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.673700,-23.567500],[-46.673900,-23.567500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.551100,-23.531900],[-46.551500,-23.531900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.639300,-23.539500],[-46.639300,-23.539700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629100,-23.579300],[-46.628900,-23.579100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629100,-23.579300],[-46.629100,-23.579100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.558900,-23.536300],[-46.559300,-23.536500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629700,-23.516500],[-46.629700,-23.516900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644700,-23.541100],[-46.644900,-23.541500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644700,-23.541100],[-46.644100,-23.541700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.644700,-23.541100],[-46.645100,-23.541500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.646900,-23.549500],[-46.646700,-23.549700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648100,-23.548900],[-46.648500,-23.549100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.602100,-23.479900],[-46.602100,-23.479700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.602100,-23.479900],[-46.601900,-23.479900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.602100,-23.479900],[-46.602300,-23.480100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.602100,-23.479900],[-46.602300,-23.480300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.602100,-23.479900],[-46.602100,-23.480100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.602100,-23.479900],[-46.602300,-23.479900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.602100,-23.479900],[-46.602500,-23.480500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.646700,-23.534300],[-46.647100,-23.533500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629100,-23.577300],[-46.629100,-23.577100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629300,-23.512100],[-46.630300,-23.513900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.625100,-23.519100],[-46.625100,-23.519700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.633900,-23.525300],[-46.634300,-23.525100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.633900,-23.525300],[-46.634500,-23.525100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.633900,-23.525300],[-46.634300,-23.525300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614500,-23.484100],[-46.614700,-23.484300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614500,-23.484100],[-46.614900,-23.484300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.653300,-23.552300],[-46.653100,-23.552300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.653300,-23.552300],[-46.653700,-23.552500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.671700,-23.527500],[-46.672300,-23.527100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.678100,-23.551900],[-46.677900,-23.551500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.678100,-23.551900],[-46.678100,-23.552100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.678100,-23.551900],[-46.677900,-23.551700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.678100,-23.551900],[-46.678300,-23.552300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.654300,-23.590100],[-46.653900,-23.589900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614700,-23.499700],[-46.614900,-23.500100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615300,-23.500900],[-46.615500,-23.501300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615300,-23.500900],[-46.615700,-23.501500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615300,-23.500900],[-46.615900,-23.501500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615300,-23.500900],[-46.615500,-23.501100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.637100,-23.534300],[-46.637100,-23.534700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.637100,-23.534300],[-46.636900,-23.534500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.637100,-23.534300],[-46.637100,-23.534500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.637100,-23.534300],[-46.636900,-23.534700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655300,-23.533900],[-46.655300,-23.533700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655300,-23.533900],[-46.656100,-23.533500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655300,-23.533900],[-46.655900,-23.533500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655300,-23.533900],[-46.655100,-23.534100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655300,-23.533900],[-46.655500,-23.533900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.597700,-23.471900],[-46.597900,-23.472500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.597700,-23.471900],[-46.597900,-23.472300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665700,-23.528500],[-46.665300,-23.528500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660100,-23.580500],[-46.660300,-23.580100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.624300,-23.508100],[-46.624500,-23.508500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.624300,-23.508100],[-46.624500,-23.508300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.624300,-23.508100],[-46.624300,-23.508300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.624300,-23.508100],[-46.624300,-23.508700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.542100,-23.531700],[-46.542100,-23.531900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.652100,-23.575300],[-46.652300,-23.575300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.654300,-23.587500],[-46.654100,-23.587300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.682100,-23.549300],[-46.682100,-23.549100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.658500,-23.576700],[-46.658700,-23.576900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.652900,-23.535100],[-46.653100,-23.535100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.654900,-23.600300],[-46.655100,-23.600300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.682300,-23.555700],[-46.682100,-23.555700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.682300,-23.555700],[-46.682100,-23.555500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648300,-23.549300],[-46.648900,-23.549300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.623500,-23.553500],[-46.624500,-23.553500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.596500,-23.469900],[-46.596900,-23.470500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.596500,-23.469900],[-46.596700,-23.470500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647700,-23.542300],[-46.647700,-23.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.647700,-23.542300],[-46.647700,-23.541500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656100,-23.600300],[-46.655700,-23.600500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656100,-23.600300],[-46.655100,-23.600300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656100,-23.600300],[-46.655500,-23.600100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656100,-23.600300],[-46.655500,-23.600300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.667500,-23.573300],[-46.667700,-23.573100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.632300,-23.528500],[-46.632500,-23.528300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.632300,-23.528500],[-46.632700,-23.528300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663900,-23.527100],[-46.664500,-23.527100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.676900,-23.546100],[-46.676900,-23.545700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648700,-23.537500],[-46.649100,-23.537100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611300,-23.491900],[-46.611500,-23.492500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611300,-23.491900],[-46.611300,-23.492100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611300,-23.491900],[-46.611500,-23.492700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661100,-23.529500],[-46.660900,-23.529100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661100,-23.529500],[-46.661100,-23.529300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629700,-23.517100],[-46.629700,-23.517500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.677700,-23.533700],[-46.677500,-23.533700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.615500,-23.502300],[-46.615300,-23.502900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643300,-23.542700],[-46.643500,-23.543100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.643300,-23.542700],[-46.643300,-23.542900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628300,-23.556500],[-46.628300,-23.556700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.608700,-23.486300],[-46.608900,-23.487100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.608700,-23.486300],[-46.609300,-23.487300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663900,-23.586500],[-46.663700,-23.586100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.663900,-23.585700],[-46.663900,-23.585900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.655900,-23.588100],[-46.655500,-23.588300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.646700,-23.537300],[-46.647100,-23.536900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.651300,-23.590500],[-46.651300,-23.590300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628900,-23.576100],[-46.628700,-23.575900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628900,-23.576100],[-46.628700,-23.576100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.628900,-23.576100],[-46.628900,-23.575900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.613300,-23.474500],[-46.613100,-23.474900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.670300,-23.571300],[-46.670100,-23.571300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.597700,-23.472900],[-46.597900,-23.473300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611500,-23.492500],[-46.611900,-23.493300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611500,-23.492500],[-46.611700,-23.493100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.611500,-23.492500],[-46.611700,-23.493300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.616700,-23.502100],[-46.616900,-23.502300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.616700,-23.502100],[-46.617100,-23.502300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.616700,-23.502100],[-46.617500,-23.502300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.616700,-23.502100],[-46.617300,-23.502300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614700,-23.495300],[-46.614500,-23.495500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614700,-23.495300],[-46.614300,-23.495700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614700,-23.495300],[-46.614300,-23.495500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662300,-23.532300],[-46.661900,-23.532100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.662300,-23.532300],[-46.661900,-23.532300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629300,-23.576300],[-46.629100,-23.576100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629300,-23.576300],[-46.629100,-23.576700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.629300,-23.576300],[-46.629300,-23.576100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.635500,-23.529300],[-46.635700,-23.529500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.648300,-23.531900],[-46.647900,-23.532500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.603700,-23.463900],[-46.603500,-23.464100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.603700,-23.463900],[-46.603500,-23.463900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.584500,-23.540900],[-46.584700,-23.540900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.604300,-23.469900],[-46.604500,-23.469900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.664100,-23.538700],[-46.664100,-23.538500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.665300,-23.543300],[-46.665300,-23.543500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675900,-23.540900],[-46.675900,-23.541100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.675900,-23.540900],[-46.676100,-23.541100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.656700,-23.590700],[-46.657500,-23.590700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.652500,-23.551900],[-46.652700,-23.552100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.630300,-23.523300],[-46.630300,-23.523700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.631100,-23.525900],[-46.631500,-23.525900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.631100,-23.525900],[-46.631300,-23.525900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.631100,-23.525900],[-46.631300,-23.526100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.631100,-23.525900],[-46.632100,-23.525700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.660300,-23.534500],[-46.658700,-23.535500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.650500,-23.551300],[-46.651100,-23.551500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.661900,-23.534100],[-46.662100,-23.534300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.610700,-23.490500],[-46.611100,-23.491300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614500,-23.499900],[-46.614700,-23.500100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614500,-23.499900],[-46.615100,-23.500700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.614500,-23.499900],[-46.614700,-23.500300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.621900,-23.505100],[-46.622300,-23.505500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.668900,-23.531500],[-46.668900,-23.531700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-46.668900,-23.531500],[-46.669100,-23.531900]]}
