eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.459100,50.036100],[14.459700,50.036100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413100,50.083900],[14.413300,50.083500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.435500,50.075100],[14.435900,50.074500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.412900,50.105700],[14.412500,50.105500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.489100,50.085300],[14.489300,50.085100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.472300,50.019700],[14.471700,50.019500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.455900,50.084500],[14.456300,50.084500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.483900,50.050500],[14.484300,50.050500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408300,50.077900],[14.408300,50.078500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.435900,50.097300],[14.435100,50.097100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.390900,50.094500],[14.391300,50.094500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.430900,50.067100],[14.431100,50.067100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.414100,50.106300],[14.413500,50.106300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.414100,50.106300],[14.414300,50.106500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.454700,50.100700],[14.455500,50.101100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.429500,50.093500],[14.427100,50.093300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.389100,50.103900],[14.389500,50.104300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.433700,50.065500],[14.435900,50.064900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.433700,50.065500],[14.432300,50.066100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.433700,50.065500],[14.432500,50.065900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.433700,50.065500],[14.432700,50.065900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.433700,50.065500],[14.432900,50.065900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.438100,50.077700],[14.436900,50.077900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.427300,50.063900],[14.427700,50.064100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.360300,50.038900],[14.359700,50.038700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.402700,50.170900],[14.403900,50.171300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.402700,50.170900],[14.403100,50.170100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.392500,50.041300],[14.392300,50.041300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.392500,50.041300],[14.393700,50.041300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.411700,50.116300],[14.411500,50.116300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418300,50.067900],[14.418500,50.067900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.392100,50.105900],[14.391900,50.105700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.392100,50.105900],[14.392300,50.106100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.437100,50.102700],[14.437300,50.102300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.328100,50.218700],[14.324500,50.217500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416500,50.111900],[14.416500,50.112300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416500,50.111900],[14.416700,50.112300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.423900,50.107100],[14.423900,50.106900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.403700,50.169700],[14.403500,50.171300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413900,50.075700],[14.413700,50.074100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.396100,50.100900],[14.396100,50.101100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.412500,50.109900],[14.412500,50.110100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.412500,50.109900],[14.412500,50.109500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.460900,50.077500],[14.460900,50.077900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.460900,50.077500],[14.461100,50.077100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.402300,50.171100],[14.400300,50.172300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404700,50.161100],[14.403900,50.160100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.403900,50.099500],[14.403900,50.099300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.420300,50.105300],[14.419900,50.105300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.420300,50.105300],[14.419700,50.105300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.503100,50.102700],[14.503100,50.103900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.455900,50.102500],[14.455900,50.103300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.446500,50.101900],[14.445100,50.101700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.459300,50.075100],[14.459300,50.075500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.480900,50.053700],[14.480300,50.053700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.463500,50.028900],[14.463900,50.029100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.420300,50.109100],[14.420500,50.109100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.386900,50.043700],[14.386700,50.043100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.426100,50.181300],[14.427300,50.181900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.426100,50.181300],[14.427100,50.181900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.402300,50.111700],[14.401900,50.111700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.446500,50.092900],[14.447700,50.095700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.446500,50.092900],[14.446500,50.093300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.427900,50.090700],[14.427900,50.090500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.427900,50.090700],[14.427900,50.090300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.467300,50.045500],[14.467700,50.045900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.327700,50.245700],[14.325100,50.247900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416900,50.106100],[14.416700,50.106100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.430700,50.104700],[14.430900,50.104700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.424300,50.113100],[14.424700,50.113100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.432300,50.093700],[14.429500,50.093500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.391900,50.101500],[14.392500,50.101700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.392500,50.101500],[14.392300,50.101500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.392500,50.101500],[14.392100,50.101500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.417100,50.098900],[14.416900,50.098900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398100,50.132700],[14.398900,50.132300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398100,50.132700],[14.399900,50.131700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.425700,50.064900],[14.425500,50.065100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399300,50.102500],[14.399700,50.102500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399300,50.102500],[14.398700,50.102500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.438500,50.077700],[14.439300,50.077500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.422500,50.062900],[14.422900,50.062700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399700,50.146500],[14.399900,50.147700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.399700,50.146500],[14.399500,50.145300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.446300,50.091500],[14.445900,50.091300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.467300,50.101500],[14.466700,50.101100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.467300,50.101500],[14.467100,50.101300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.296700,50.176300],[14.298700,50.173700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.464100,50.104500],[14.464300,50.105300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.464100,50.104500],[14.466300,50.103900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.464100,50.104500],[14.464300,50.105500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.464100,50.104500],[14.464100,50.104100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.401700,50.028900],[14.402300,50.029700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.407300,50.104700],[14.407100,50.104700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.407300,50.104700],[14.407300,50.104500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.406300,50.114500],[14.408300,50.114300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.406300,50.114500],[14.404500,50.114900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.463700,50.029700],[14.463500,50.030100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.483900,50.051100],[14.484100,50.051300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393300,50.108700],[14.393300,50.108500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393300,50.108700],[14.393500,50.108900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.360500,50.167700],[14.363300,50.167900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.462900,50.099900],[14.463300,50.100500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398100,50.140900],[14.398700,50.142100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.386900,50.044100],[14.386900,50.043700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.420100,50.067900],[14.421300,50.067700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.442500,50.114500],[14.441100,50.114300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.442500,50.114500],[14.445900,50.114500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.442500,50.114500],[14.440700,50.114300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415500,50.093700],[14.414700,50.093300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415500,50.093700],[14.416500,50.093900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.414300,50.071300],[14.414500,50.070700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.414300,50.071300],[14.414100,50.071900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.395100,50.105700],[14.395100,50.105300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.397300,50.111700],[14.397700,50.111700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418900,50.060500],[14.419100,50.060100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.454300,50.113700],[14.454900,50.113700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.454300,50.113700],[14.456300,50.113700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.393100,50.042700],[14.393500,50.042700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.445500,50.098300],[14.446100,50.098300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.353300,50.042700],[14.353100,50.043300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.454100,50.096900],[14.453700,50.096900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.426100,50.062300],[14.425900,50.062100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.476900,50.071900],[14.476700,50.072300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.476900,50.071900],[14.476300,50.073100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.395700,50.102100],[14.395300,50.101700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.447100,50.106700],[14.449700,50.106700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.395300,50.041700],[14.394900,50.041700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416900,50.067500],[14.415500,50.067300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.419700,50.067900],[14.421700,50.066900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.475900,50.061500],[14.475300,50.061500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.418500,50.048700],[14.418900,50.048500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.309100,50.166100],[14.309900,50.162700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.416500,50.110500],[14.416700,50.110300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.462900,50.110700],[14.463900,50.109900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.462900,50.110700],[14.463300,50.110500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.432900,50.066500],[14.432500,50.066100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.434100,50.075300],[14.434900,50.075300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.403100,50.158500],[14.404500,50.160500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.403100,50.158500],[14.403700,50.159500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398300,50.141100],[14.399300,50.143300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.398300,50.141100],[14.397100,50.139900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.462700,50.037100],[14.463300,50.037300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.387300,50.099100],[14.387300,50.099500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408300,50.105100],[14.408100,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408300,50.105100],[14.408100,50.105300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.515300,50.099500],[14.517100,50.099900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.428700,50.183300],[14.426900,50.183700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.422100,50.106700],[14.422300,50.106500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.501900,50.042500],[14.500700,50.042100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.486300,50.109500],[14.484700,50.108900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.396900,50.016100],[14.397100,50.014900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.469700,50.066900],[14.469700,50.067100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.401500,50.038700],[14.400500,50.038100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.402900,50.158300],[14.403500,50.159100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.402900,50.158300],[14.403700,50.159500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.470700,50.033300],[14.470900,50.032900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.420900,50.067100],[14.419700,50.067500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.465500,50.074300],[14.465100,50.074500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.517900,50.105500],[14.515700,50.105300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.466500,50.107500],[14.466900,50.107900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.466500,50.107500],[14.465700,50.107500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.466500,50.107500],[14.466100,50.107500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.466500,50.107500],[14.465500,50.107500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.469700,50.019100],[14.469500,50.019300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.369300,50.084100],[14.366500,50.084100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415500,50.110700],[14.415900,50.110700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408500,50.111100],[14.407900,50.111100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.423500,50.108100],[14.423700,50.108100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.417100,50.067100],[14.416500,50.067100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.359700,50.043900],[14.360100,50.043900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.424500,50.062700],[14.424900,50.062900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.427500,50.081500],[14.426900,50.082100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.414700,50.068300],[14.414300,50.069100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.340700,50.156700],[14.337900,50.158100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.409900,50.183900],[14.407700,50.183900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.425300,50.113100],[14.423500,50.113300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.425300,50.113100],[14.425700,50.112900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.425300,50.113100],[14.423300,50.113500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.410900,50.066100],[14.410700,50.066700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.420700,50.085700],[14.420700,50.085900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.420700,50.085700],[14.421100,50.085500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404500,49.994900],[14.404100,49.996700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.405100,50.177900],[14.406900,50.177700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.389100,50.100100],[14.389500,50.100100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.404300,50.103300],[14.404100,50.103300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.488100,50.081700],[14.488300,50.081900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.488100,50.081700],[14.488700,50.081900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.464100,50.103900],[14.464300,50.102900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.464100,50.103900],[14.464300,50.103500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.400500,50.150900],[14.400700,50.152100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.405300,50.164100],[14.404900,50.165900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.405300,50.164100],[14.405100,50.165300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.463300,50.034900],[14.462700,50.034700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.323100,50.156700],[14.325700,50.155700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.392300,50.114300],[14.392500,50.114100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.436700,50.095100],[14.436900,50.094500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.436700,50.095100],[14.436700,50.095500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.407500,50.105500],[14.407300,50.105500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.461900,50.074700],[14.461500,50.074900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.369500,50.040700],[14.369100,50.040500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408100,50.033700],[14.407900,50.032900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.408100,50.033700],[14.408700,50.032900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.460500,50.098700],[14.459900,50.098500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.460500,50.098700],[14.460100,50.098500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.422900,50.062700],[14.423100,50.062300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415100,50.108100],[14.414700,50.107900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.378500,50.132300],[14.378700,50.132100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.478500,50.058700],[14.478900,50.058900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.380900,50.137900],[14.381100,50.137700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.400300,50.125300],[14.399300,50.124300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.400300,50.125300],[14.401900,50.128100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.400300,50.125300],[14.399500,50.124300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.446700,50.105500],[14.447300,50.105100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.384300,49.915900],[14.382900,49.915500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.481500,50.070900],[14.482700,50.071100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.382500,49.915700],[14.381900,49.916100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.452500,50.053500],[14.452700,50.053100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.440500,50.046100],[14.440300,50.046300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.409700,50.103300],[14.410100,50.103500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.385900,50.044700],[14.386300,50.044700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.316700,50.247700],[14.314300,50.245700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.409900,50.114300],[14.408300,50.114300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.413300,50.082500],[14.413100,50.081900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.415100,50.088900],[14.415500,50.088900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[14.383300,49.938900],[14.383700,49.939100]]}
