eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966700,40.786300],[-73.966700,40.786100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973700,40.765500],[-73.973700,40.765300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979900,40.769500],[-73.980100,40.769100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979900,40.769500],[-73.979900,40.769300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979900,40.769500],[-73.979900,40.768700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979900,40.769500],[-73.980100,40.768900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979900,40.769500],[-73.979900,40.769100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978700,40.756500],[-73.978900,40.756300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956100,40.799900],[-73.955300,40.799500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956100,40.799900],[-73.956700,40.800100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010300,40.718900],[-74.010500,40.718700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968100,40.796700],[-73.968300,40.797300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963900,40.790500],[-73.963500,40.790900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.994500,40.759300],[-73.995500,40.759500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960300,40.797500],[-73.960300,40.797700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967300,40.784700],[-73.967500,40.784100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017300,40.714100],[-74.017300,40.714500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969500,40.758100],[-73.969700,40.757900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949300,40.788300],[-73.949500,40.788100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949300,40.788300],[-73.949300,40.788100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973900,40.775100],[-73.974300,40.774900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958900,40.775100],[-73.958900,40.774900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958900,40.775100],[-73.959100,40.774700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.014900,40.716100],[-74.015100,40.715700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004700,40.741500],[-74.004500,40.741500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003900,40.705700],[-74.004100,40.705700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972300,40.724500],[-73.972100,40.724700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969500,40.761500],[-73.969300,40.761300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.024300,40.748300],[-74.024500,40.748300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.024100,40.747700],[-74.024300,40.747900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.024100,40.747700],[-74.024100,40.747500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971700,40.764700],[-73.972300,40.764900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981100,40.742700],[-73.981300,40.742900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955500,40.779300],[-73.955700,40.778900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.998900,40.720100],[-73.998900,40.719900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000700,40.762100],[-74.000100,40.762700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.999100,40.707900],[-73.998900,40.708100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.999100,40.707900],[-73.998900,40.707700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981900,40.752100],[-73.982100,40.751900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981900,40.752100],[-73.981900,40.752300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.999300,40.761300],[-74.000100,40.761500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023700,40.748700],[-74.023900,40.748500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006300,40.721700],[-74.006300,40.721500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973100,40.768500],[-73.972900,40.768700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973100,40.768500],[-73.973100,40.768100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.015100,40.715700],[-74.015300,40.715500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961500,40.793300],[-73.961700,40.792900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961500,40.793300],[-73.961700,40.793100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955100,40.793100],[-73.955100,40.793700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955100,40.793100],[-73.955100,40.792700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958500,40.784100],[-73.958900,40.783900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.026500,40.740700],[-74.026500,40.740900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979500,40.742300],[-73.979100,40.742100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.993900,40.739300],[-73.994100,40.739300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961300,40.781500],[-73.960700,40.781900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001900,40.740700],[-74.001700,40.740700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955300,40.792900],[-73.955500,40.792700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996100,40.741100],[-73.996100,40.741300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996100,40.741100],[-73.996300,40.741100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002300,40.725300],[-74.002500,40.725300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.983100,40.747100],[-73.983300,40.747100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.024700,40.742900],[-74.024500,40.743100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004100,40.707500],[-74.004500,40.707100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011100,40.728500],[-74.011100,40.728100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979900,40.742500],[-73.979500,40.742300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010300,40.734100],[-74.010300,40.733500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010300,40.734100],[-74.010300,40.733300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010300,40.734100],[-74.010300,40.733700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010300,40.734100],[-74.010300,40.734500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023700,40.743500],[-74.023700,40.743900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003900,40.707700],[-74.003900,40.707500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003900,40.707700],[-74.004100,40.707500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023300,40.746300],[-74.023500,40.746500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960100,40.773300],[-73.960300,40.773100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960100,40.773300],[-73.960500,40.772900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960100,40.773300],[-73.960100,40.773100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960100,40.773300],[-73.960300,40.772900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997500,40.741300],[-73.997100,40.741300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004500,40.730300],[-74.004700,40.730100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955900,40.794300],[-73.955700,40.794500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.991300,40.739300],[-73.991300,40.739100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.991300,40.739300],[-73.991100,40.739500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001700,40.706500],[-74.001500,40.706300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954100,40.756900],[-73.954300,40.756900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.987100,40.697700],[-73.987100,40.698100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.014900,40.709500],[-74.015100,40.708900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010300,40.732900],[-74.010300,40.732700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.007300,40.753900],[-74.007100,40.754300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973900,40.777500],[-73.974100,40.776900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011100,40.715300],[-74.011100,40.715100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003100,40.743900],[-74.003300,40.743700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982700,40.761500],[-73.983500,40.760900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.731500],[-74.010500,40.730900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010500,40.731500],[-74.010700,40.730900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.020500,40.761900],[-74.020300,40.762100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.020500,40.761900],[-74.020500,40.761700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981300,40.722100],[-73.981100,40.722100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966900,40.785500],[-73.966700,40.785300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005700,40.706100],[-74.006300,40.705500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997700,40.711700],[-73.997500,40.711500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.952900,40.795300],[-73.953100,40.795500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973500,40.764100],[-73.973700,40.763700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956700,40.799500],[-73.957500,40.799700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956700,40.799500],[-73.957300,40.799500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011900,40.724100],[-74.012100,40.723700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011900,40.724100],[-74.011900,40.723900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011900,40.724100],[-74.011900,40.724300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001500,40.740700],[-74.001100,40.740700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996700,40.705900],[-73.996500,40.705700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011500,40.719900],[-74.011700,40.719900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956500,40.799300],[-73.956900,40.799300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.987100,40.697100],[-73.987100,40.697500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.005700,40.704500],[-74.004900,40.704900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.948700,40.789100],[-73.948900,40.788900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.948700,40.789100],[-73.948700,40.788900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003900,40.758700],[-74.004300,40.758100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957100,40.796300],[-73.957700,40.795700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004100,40.705900],[-74.003500,40.706100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970700,40.780100],[-73.970300,40.780500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970700,40.780100],[-73.971300,40.779700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970700,40.780100],[-73.971100,40.779700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017900,40.711500],[-74.018100,40.711300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.983100,40.722700],[-73.982900,40.722700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003700,40.722100],[-74.003500,40.722100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979500,40.766100],[-73.979700,40.765700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979500,40.766100],[-73.979900,40.765500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968100,40.759300],[-73.968300,40.759100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959100,40.794300],[-73.959300,40.794300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023300,40.753100],[-74.023300,40.753300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973100,40.767700],[-73.973100,40.768100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973100,40.767700],[-73.972900,40.767500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973100,40.767700],[-73.973100,40.768300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973100,40.767700],[-73.972900,40.767300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.014100,40.714500],[-74.014100,40.713700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.028500,40.737100],[-74.028100,40.737100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017100,40.715500],[-74.016900,40.715900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.996300,40.709300],[-73.995900,40.708900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011100,40.715100],[-74.011500,40.714700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951900,40.755900],[-73.952100,40.755900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012300,40.719700],[-74.012500,40.719100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000500,40.708900],[-74.000300,40.708900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972900,40.764700],[-73.972700,40.765100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.990100,40.741700],[-73.990300,40.741900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.994900,40.752100],[-73.995300,40.752300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982300,40.751300],[-73.982500,40.751100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010700,40.730100],[-74.010700,40.729700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.993700,40.709500],[-73.995900,40.709100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023500,40.743900],[-74.023700,40.743700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004100,40.744700],[-74.004500,40.744700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008700,40.750100],[-74.008500,40.750500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011100,40.729500],[-74.011100,40.729100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.988700,40.698300],[-73.988700,40.698100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961500,40.795900],[-73.961300,40.796100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003900,40.723500],[-74.004100,40.723300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957100,40.797700],[-73.956900,40.797500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011500,40.727100],[-74.011500,40.726900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008300,40.745700],[-74.008300,40.745100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008300,40.745700],[-74.008500,40.744900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971300,40.768100],[-73.971500,40.767900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963300,40.793500],[-73.963100,40.793500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.993500,40.739300],[-73.993700,40.739300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002700,40.706300],[-74.002700,40.705500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.990300,40.706500],[-73.990500,40.706900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000700,40.762500],[-74.001100,40.762100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000700,40.762500],[-74.001300,40.762100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.022900,40.758900],[-74.022700,40.758900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.025100,40.742100],[-74.025300,40.741900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955900,40.799500],[-73.956900,40.799700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955900,40.799500],[-73.956700,40.799500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955900,40.799500],[-73.956500,40.799500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.013700,40.701500],[-74.013300,40.701500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.013100,40.717500],[-74.013100,40.716900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017500,40.712100],[-74.017900,40.711900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955500,40.779700],[-73.955700,40.779100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955500,40.779700],[-73.955500,40.779900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955500,40.779700],[-73.955700,40.779500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.991100,40.739100],[-73.991500,40.739300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971500,40.728500],[-73.971500,40.729100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997900,40.737700],[-73.997900,40.737900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003100,40.708500],[-74.003300,40.708300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.965100,40.779900],[-73.965300,40.779700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.965100,40.779900],[-73.964900,40.780300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.965100,40.779900],[-73.964700,40.780300]]}
