eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.583300,14.104900],[100.583700,14.101700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.525700,13.858500],[100.524900,13.858500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.464700,13.874500],[100.464900,13.874700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.503500,13.761100],[100.503900,13.761700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.503500,13.761100],[100.503900,13.761900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.534300,13.791100],[100.534500,13.791700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504500,13.770700],[100.503700,13.769700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.536100,13.857100],[100.535300,13.857300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.534700,13.812500],[100.534900,13.813300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.534700,13.812500],[100.534900,13.813500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.556700,13.789100],[100.556300,13.789100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512500,13.812100],[100.512100,13.811700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512500,13.812100],[100.512300,13.811700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512500,13.812100],[100.512300,13.811500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512500,13.812100],[100.512300,13.811900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512500,13.812100],[100.512100,13.811500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529300,13.827500],[100.529100,13.827700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.481100,13.793100],[100.477300,13.791300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.497300,13.805100],[100.497500,13.804100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.497300,13.805100],[100.497300,13.804100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.500900,13.802300],[100.501300,13.804500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.538300,13.803300],[100.538100,13.803500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.471100,13.869900],[100.470300,13.869900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.471100,13.869900],[100.470700,13.869900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.439700,13.878900],[100.439300,13.878700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.543700,13.853100],[100.543300,13.853100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.522900,13.762500],[100.522500,13.761900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492100,13.754300],[100.492500,13.752700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492100,13.754300],[100.491900,13.753300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492100,13.754300],[100.491700,13.753300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492100,13.754300],[100.492100,13.753100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.492100,13.754300],[100.491900,13.753100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512900,13.779700],[100.512500,13.779900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.804900],[100.521500,13.805300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.804900],[100.521500,13.806300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.804900],[100.521500,13.805100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.804900],[100.521500,13.805500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.804900],[100.521500,13.803700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.542900,13.847100],[100.543100,13.848100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.528300,13.828300],[100.528100,13.828500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533500,13.854300],[100.533700,13.853900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533500,13.854300],[100.533700,13.854100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.404500,13.804300],[100.407300,13.803900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.498700,13.806100],[100.498700,13.805300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.426300,13.796100],[100.427300,13.798500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.535500,13.793900],[100.535500,13.794100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.471500,13.902500],[100.471500,13.902300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.541500,13.841300],[100.541700,13.842100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.498700,13.863900],[100.499300,13.863700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.498700,13.863900],[100.499100,13.863700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.498700,13.863900],[100.499100,13.863900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508900,13.860900],[100.509300,13.860900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508900,13.860900],[100.509500,13.860900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.494300,13.757300],[100.492700,13.756900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.497300,13.804500],[100.497500,13.803500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.526700,13.787700],[100.527300,13.788500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506700,13.774500],[100.507100,13.775500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506700,13.774500],[100.506500,13.773900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506700,13.774500],[100.506500,13.774100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506700,13.774500],[100.506300,13.773500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506700,13.774500],[100.506900,13.775100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.441900,13.876100],[100.441300,13.876100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.480500,13.870900],[100.481300,13.870900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.480500,13.870900],[100.480900,13.870900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.480500,13.870900],[100.481100,13.870900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532300,13.856300],[100.532500,13.855900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532300,13.856300],[100.531700,13.856300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532300,13.856300],[100.532300,13.856100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531100,13.851100],[100.531100,13.850700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506700,13.781900],[100.506900,13.782300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.536900,13.789500],[100.536900,13.789700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.536900,13.789500],[100.537100,13.789700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.536900,13.789500],[100.536900,13.789900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.536900,13.789500],[100.537100,13.789900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508300,13.769500],[100.509100,13.769300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.536300,13.804100],[100.535900,13.804300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505300,13.810900],[100.505300,13.811500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.505300,13.810900],[100.505300,13.811100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.542100,13.856300],[100.541700,13.856300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.460900,13.880500],[100.460700,13.880500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.526500,13.854300],[100.526500,13.854900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.526500,13.854300],[100.526500,13.854700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.539700,13.833700],[100.539900,13.834700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.539700,13.833700],[100.539900,13.834300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504700,13.808300],[100.504500,13.808300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531500,13.796500],[100.531900,13.797300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531500,13.796500],[100.532100,13.797500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506900,13.861300],[100.507500,13.861300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506900,13.861300],[100.507300,13.861300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.506900,13.861300],[100.507100,13.861300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.427300,13.875500],[100.427700,13.875500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.427300,13.875500],[100.427300,13.875700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.427300,13.875500],[100.427900,13.875500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.427300,13.875500],[100.428100,13.875500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.516500,13.769100],[100.517100,13.769900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.541700,13.856300],[100.540900,13.856500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.519900,13.859500],[100.520500,13.859500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.519900,13.859500],[100.520500,13.859300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.519900,13.859500],[100.520300,13.859500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.497700,13.864500],[100.498300,13.864100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.497700,13.864500],[100.498100,13.864100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.459500,13.877700],[100.459500,13.877500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.471700,13.887700],[100.471900,13.887900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531300,13.855700],[100.531300,13.856100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.531300,13.855700],[100.531300,13.856300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.538900,13.830100],[100.539100,13.830900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.538900,13.830100],[100.538900,13.830300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.538900,13.830100],[100.538900,13.830500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.526700,13.854700],[100.526700,13.854500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.526700,13.854700],[100.526700,13.854300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.858900],[100.520700,13.859100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.858900],[100.521500,13.858500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.858900],[100.521500,13.858300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.858900],[100.521700,13.858500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.785100],[100.521100,13.785300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.489100,13.781300],[100.489900,13.781900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.489100,13.781300],[100.489300,13.781500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.489100,13.781300],[100.489300,13.781300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.487100,13.869300],[100.486500,13.869700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.487100,13.869300],[100.486700,13.869500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.541900,13.842700],[100.542100,13.843300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.541900,13.842700],[100.542100,13.843700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.508100,13.769900],[100.508500,13.769700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.524300,13.783100],[100.524500,13.783700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.524300,13.783100],[100.524500,13.783500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.524300,13.783100],[100.524700,13.784100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.524300,13.783100],[100.524700,13.783900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.803300],[100.521300,13.803500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.522300,13.806500],[100.522700,13.806500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.510700,13.768700],[100.511500,13.768300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.510700,13.768700],[100.511100,13.768500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532300,13.856100],[100.532500,13.855700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532500,13.855100],[100.532500,13.855700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.511100,13.807900],[100.511300,13.807700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.494900,13.763100],[100.495300,13.763500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.494900,13.763100],[100.493900,13.762300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.509500,13.771900],[100.509300,13.771500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.535700,13.816500],[100.535900,13.817100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.520900,13.858900],[100.520100,13.859100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.513100,13.787100],[100.512300,13.786300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.421700,13.876900],[100.421500,13.876900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.542700,13.846100],[100.542900,13.847100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.542700,13.846100],[100.542700,13.846300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532500,13.787300],[100.532100,13.787300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532500,13.787300],[100.532300,13.787300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532500,13.787300],[100.532100,13.787500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532500,13.787300],[100.532300,13.787500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.844500],[100.522100,13.844700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521500,13.844500],[100.521900,13.844700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.527900,13.851700],[100.527900,13.851300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.496700,13.785900],[100.496900,13.786300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.535700,13.794900],[100.535900,13.795100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512300,13.767900],[100.513100,13.767700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.442900,13.876700],[100.443300,13.876700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.442900,13.876700],[100.443500,13.876700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.493900,13.762500],[100.494700,13.763100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.528700,13.788700],[100.528500,13.788900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.528700,13.788700],[100.528300,13.788900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.512300,13.822700],[100.512300,13.822900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533500,13.857300],[100.533500,13.856700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.533500,13.857300],[100.533500,13.856900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.510500,13.782700],[100.510900,13.783700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.498300,13.806500],[100.498700,13.806100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.420900,13.876500],[100.420500,13.876300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.420900,13.876500],[100.420700,13.876300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515300,13.844700],[100.515500,13.844100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.515300,13.844700],[100.515300,13.844100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521700,13.806300],[100.521500,13.804700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.521700,13.806300],[100.521500,13.806500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.514500,13.847900],[100.514700,13.847700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.514500,13.847900],[100.514900,13.847700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.514500,13.847900],[100.514900,13.847500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.504500,13.792100],[100.504700,13.792300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.532500,13.787100],[100.532300,13.787300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.604500,13.970300],[100.604900,13.967300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529100,13.858100],[100.528300,13.858100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.529100,13.858100],[100.528500,13.858100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[100.469700,13.870300],[100.470500,13.870300]]}
