eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411500,33.593100],[130.411500,33.592900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.410500,33.593700],[130.410500,33.593900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421700,33.579900],[130.421700,33.579700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440100,33.571500],[130.439700,33.571500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439300,33.562700],[130.439100,33.562500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433700,33.556500],[130.433700,33.556300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425300,33.574100],[130.425500,33.573900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.459700,33.578100],[130.459900,33.577700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.459700,33.578100],[130.460100,33.577500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435100,33.549100],[130.435300,33.548900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.441900,33.555100],[130.441700,33.555300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.441900,33.555100],[130.442100,33.555100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.441900,33.555100],[130.442300,33.554900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.441900,33.555100],[130.441700,33.555100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.422300,33.562700],[130.422100,33.562500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426100,33.561300],[130.426300,33.561100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413300,33.590500],[130.412900,33.590500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413300,33.590500],[130.413100,33.590700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413300,33.590500],[130.412900,33.590700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413300,33.590500],[130.413500,33.590300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.442100,33.563500],[130.442300,33.563700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.442100,33.563500],[130.441700,33.563300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435900,33.560900],[130.435900,33.560500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435900,33.560900],[130.435700,33.561100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.458500,33.560100],[130.458300,33.559900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440500,33.590500],[130.440700,33.590900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421500,33.560900],[130.421100,33.561100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425700,33.575300],[130.425700,33.575100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425700,33.575300],[130.425700,33.575500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.444700,33.573500],[130.445100,33.573300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.452500,33.590100],[130.452700,33.589700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428700,33.565100],[130.428500,33.564900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.404500,33.553700],[130.404900,33.553500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433900,33.565700],[130.433900,33.565300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433900,33.565700],[130.434100,33.565700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433900,33.565700],[130.433900,33.565500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433900,33.565700],[130.434100,33.565500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.397300,33.590900],[130.397300,33.591100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430100,33.559500],[130.429700,33.559500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431300,33.560100],[130.431100,33.559900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431300,33.560100],[130.431300,33.559900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423500,33.559700],[130.423300,33.559700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432300,33.567500],[130.432500,33.567300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.432300,33.567500],[130.432100,33.567700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427900,33.564300],[130.427700,33.564300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439300,33.557100],[130.439100,33.556900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439300,33.557100],[130.438900,33.556900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439300,33.557100],[130.439100,33.557100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439300,33.557100],[130.439100,33.557500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427100,33.560300],[130.426900,33.560500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.438100,33.546500],[130.438300,33.546500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.442500,33.554700],[130.442300,33.554700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.442500,33.554700],[130.442100,33.554900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423700,33.577300],[130.423900,33.577100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423700,33.577300],[130.423700,33.577500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437300,33.542100],[130.436900,33.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.416900,33.559100],[130.417100,33.559100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.402500,33.575700],[130.402700,33.575500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.424100,33.561900],[130.423900,33.562100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.441300,33.573300],[130.441500,33.573500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.440500,33.544500],[130.440700,33.544300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.456900,33.583300],[130.456900,33.583100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437300,33.561900],[130.437700,33.561900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420300,33.581500],[130.420300,33.581300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420300,33.581500],[130.420500,33.581500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420300,33.581500],[130.420500,33.581100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420500,33.578300],[130.420500,33.578100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429300,33.565500],[130.429100,33.565300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439900,33.562900],[130.439700,33.562700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.406100,33.553700],[130.406500,33.553900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434700,33.560300],[130.434500,33.560300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.434700,33.560300],[130.434900,33.560100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411100,33.593100],[130.411100,33.593300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420100,33.561700],[130.419900,33.561700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.455500,33.571300],[130.455300,33.571500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.455500,33.571300],[130.455500,33.571100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.455500,33.571300],[130.455900,33.571300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.455500,33.571300],[130.455300,33.571100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415900,33.565100],[130.416100,33.564900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429500,33.563100],[130.429300,33.563100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417100,33.585300],[130.417300,33.585100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417100,33.585300],[130.417100,33.585100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417100,33.585300],[130.416900,33.585300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417100,33.585300],[130.417100,33.585500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.417100,33.585300],[130.417300,33.584900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431300,33.569500],[130.431300,33.569300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433700,33.562500],[130.433700,33.562300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426500,33.559100],[130.426300,33.559300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421500,33.577300],[130.421500,33.577100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421500,33.577300],[130.421300,33.577300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421500,33.577300],[130.421500,33.577700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421500,33.577300],[130.421100,33.577300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.395300,33.580100],[130.395500,33.580100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.449500,33.568500],[130.449700,33.568500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.422500,33.560500],[130.422700,33.560500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.566300],[130.420900,33.566100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.566300],[130.420900,33.566300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437900,33.558500],[130.437700,33.558700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.407700,33.595900],[130.407700,33.596100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.448100,33.568900],[130.448300,33.568500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.441300,33.555300],[130.441100,33.555500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.423500,33.563300],[130.423300,33.563300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439500,33.556900],[130.439300,33.557100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419700,33.579300],[130.419700,33.579100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431700,33.568900],[130.431900,33.568700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.456500,33.583900],[130.456500,33.583700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.424300,33.562700],[130.424500,33.562500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435100,33.561500],[130.434900,33.561700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435100,33.561500],[130.435500,33.561300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435100,33.561500],[130.434700,33.561900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.439700,33.556900],[130.439700,33.557100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.401900,33.572100],[130.401500,33.571900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426500,33.559300],[130.426500,33.559100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421500,33.580100],[130.421700,33.579900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433100,33.542100],[130.433500,33.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433100,33.542100],[130.432900,33.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.399300,33.577500],[130.399500,33.577300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.403700,33.574900],[130.403900,33.574700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426100,33.565100],[130.425900,33.565100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.402500,33.575900],[130.402700,33.575700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427700,33.560300],[130.427900,33.560500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430700,33.559500],[130.431100,33.559500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430700,33.559500],[130.430900,33.559500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411500,33.557100],[130.411500,33.557300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426300,33.574500],[130.426500,33.574300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426300,33.574500],[130.426300,33.574700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.424300,33.563100],[130.424300,33.562900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.411900,33.574700],[130.412100,33.574700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.409900,33.570300],[130.410100,33.570300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.406300,33.554900],[130.406300,33.554700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.430700,33.568500],[130.430300,33.568500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419100,33.562100],[130.419500,33.562100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429700,33.559500],[130.429700,33.559700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429700,33.559500],[130.429300,33.559700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436700,33.557300],[130.436700,33.557500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.382100,33.582700],[130.382300,33.582700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.429900,33.542100],[130.430100,33.542100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426900,33.571700],[130.426900,33.571900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426900,33.571700],[130.426900,33.572100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.379500,33.582300],[130.379900,33.582300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421900,33.575100],[130.422100,33.574900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421900,33.575100],[130.421500,33.575100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421900,33.575100],[130.422100,33.575100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421900,33.575100],[130.422300,33.574900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419900,33.580500],[130.419900,33.580100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419900,33.580500],[130.419900,33.580300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428900,33.567100],[130.429100,33.566900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.447100,33.569700],[130.447300,33.569500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.457900,33.580900],[130.457700,33.581300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.457900,33.580900],[130.458100,33.580700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.457900,33.580900],[130.458100,33.580300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433700,33.565700],[130.433900,33.565700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433700,33.565700],[130.433900,33.565500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.433700,33.565700],[130.433700,33.566100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412300,33.590900],[130.412100,33.590900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412300,33.590900],[130.412500,33.590900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412300,33.590900],[130.411900,33.591100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.412300,33.590900],[130.412100,33.591100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.453500,33.570300],[130.452900,33.570300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.421700,33.578500],[130.421500,33.578500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425900,33.560500],[130.425700,33.560300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.405100,33.593700],[130.405100,33.593900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.447500,33.551300],[130.447300,33.551300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426700,33.574100],[130.426900,33.573900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.426700,33.574100],[130.426700,33.574300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420500,33.561300],[130.420500,33.561500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.410900,33.593700],[130.410900,33.593500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.427900,33.560100],[130.427700,33.559900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.449100,33.596900],[130.449300,33.596500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.561300],[130.420500,33.561300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.406500,33.595100],[130.406700,33.595100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.388100,33.581300],[130.388100,33.581100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.450300,33.575700],[130.449900,33.575900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.409500,33.594500],[130.409500,33.594700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.409500,33.594500],[130.409300,33.594700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.445900,33.578500],[130.445500,33.578900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.428300,33.560500],[130.428500,33.560300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.452100,33.553900],[130.451700,33.553700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.445500,33.581700],[130.445500,33.582300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413300,33.588700],[130.413300,33.588500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.413300,33.588700],[130.413500,33.588500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415700,33.586900],[130.415700,33.586700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.415700,33.586900],[130.415500,33.587100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.425700,33.575100],[130.425900,33.574900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.405500,33.554100],[130.405100,33.553900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420100,33.578900],[130.420100,33.578500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.447900,33.569100],[130.448100,33.568900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436500,33.560500],[130.436700,33.560300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436500,33.560500],[130.436500,33.560700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.416300,33.570900],[130.416100,33.571100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436500,33.559100],[130.436700,33.558900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.436500,33.559100],[130.436500,33.558900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.577900],[130.420500,33.577900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420700,33.577900],[130.420900,33.577900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.431900,33.556100],[130.432100,33.555700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.409900,33.574300],[130.410100,33.574300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.388500,33.582300],[130.388300,33.581900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.447300,33.549100],[130.447500,33.549300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420300,33.576700],[130.420100,33.576500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420300,33.576700],[130.420300,33.576500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.455500,33.557500],[130.455300,33.557300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437300,33.556500],[130.437100,33.556500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.437300,33.556500],[130.437500,33.556300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.450700,33.552300],[130.450500,33.552100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.404100,33.578100],[130.404300,33.577900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435300,33.561100],[130.435500,33.561100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.435300,33.561100],[130.435100,33.561100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.446300,33.551900],[130.446500,33.551700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.420500,33.576500],[130.420700,33.576300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.392900,33.589500],[130.393100,33.589500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.386500,33.583700],[130.386900,33.583900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419100,33.583100],[130.419300,33.583100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419100,33.583100],[130.418900,33.583300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419100,33.583100],[130.419300,33.582900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[130.419100,33.583100],[130.418700,33.583500]]}
