eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[5.092500,52.133500],[5.090700,52.134500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.893100,52.379700],[4.893100,52.379900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851100,52.348500],[4.851100,52.348700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851100,52.348500],[4.851300,52.348900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.898100,52.373500],[4.898700,52.373900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.897500,52.379700],[4.897300,52.379700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.917500,52.371900],[4.917700,52.372100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.747300,52.401900],[4.747500,52.402500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.844500,52.346900],[4.844100,52.346900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.826500,52.390300],[4.827300,52.390300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.748300,52.273300],[4.749900,52.273700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.753900,52.388500],[4.754500,52.388300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.753900,52.388500],[4.759300,52.387500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.841100,52.389500],[4.841300,52.389500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.843300,52.501900],[4.837500,52.501300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.847700,52.364500],[4.847300,52.364500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.814100,52.305500],[4.816100,52.306100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.875500,52.346100],[4.875500,52.345900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.875500,52.346100],[4.875700,52.345900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.572500,52.192100],[4.575700,52.192500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.866700,52.346700],[4.866500,52.346700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.866700,52.346700],[4.867100,52.346700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.845100,52.375500],[4.844700,52.375500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.845100,52.375500],[4.845500,52.375500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.796500,52.389100],[4.797100,52.389100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.680300,52.413500],[4.679500,52.413500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.876300,52.371300],[4.876500,52.371100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.869100,52.346700],[4.868700,52.346700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.869100,52.346700],[4.869300,52.346700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851500,52.324500],[4.850900,52.324500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851500,52.324500],[4.851900,52.324500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.895100,52.379500],[4.895500,52.379500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.895100,52.379500],[4.895100,52.379300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.908300,52.367300],[4.908700,52.367300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877500,52.359700],[4.877700,52.359500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.685700,52.413500],[4.685300,52.413300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.685700,52.413500],[4.685100,52.413300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.793900,52.389300],[4.794300,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.793900,52.389300],[4.794100,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.919500,52.373300],[4.919700,52.373500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.746500,52.520500],[4.746900,52.523500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.832300,52.346900],[4.832700,52.346900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.641100,52.498900],[4.636100,52.498900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.815700,52.359900],[4.815900,52.360100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.780300,52.397500],[4.780900,52.397500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.773700,52.389300],[4.772900,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.819900,52.384300],[4.820500,52.384300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.770700,52.394500],[4.771300,52.394300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.770700,52.394500],[4.771100,52.394300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.834700,52.390700],[4.835300,52.390900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.791500,52.397500],[4.792300,52.397500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.850100,52.354500],[4.850100,52.354900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[5.181100,52.099300],[5.182300,52.100900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.869100,52.386100],[4.869500,52.386100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.754700,52.383700],[4.755900,52.383700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.908100,52.354900],[4.907100,52.356100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.814900,52.384300],[4.815700,52.384300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.870100,52.384300],[4.869900,52.384700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.887900,52.370300],[4.888100,52.370300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.810100,52.346100],[4.809900,52.346100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.767100,52.399500],[4.768300,52.399300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.891900,52.368900],[4.891900,52.368700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.848500,52.359100],[4.848700,52.358900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.773900,52.389300],[4.774700,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.773900,52.389300],[4.774500,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.849500,52.372900],[4.849900,52.372900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.868900,52.385300],[4.868500,52.385300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878100,52.395500],[4.878100,52.395700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.735700,52.388900],[4.736100,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.770300,52.393100],[4.770700,52.393700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.770300,52.393100],[4.770300,52.392700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.734700,52.411300],[4.735300,52.411100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.819700,52.390300],[4.820300,52.390100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.819700,52.390300],[4.820500,52.390300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.754900,52.383700],[4.755900,52.383700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.799500,52.341500],[4.800100,52.341500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878500,52.355500],[4.880900,52.356100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.860300,52.388700],[4.860700,52.388700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[5.077500,52.139900],[5.075300,52.140700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.623100,52.215500],[4.625100,52.215700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.841100,52.324100],[4.841500,52.324100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.774500,52.275300],[4.775500,52.275900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.874500,52.350300],[4.873500,52.350300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.818900,52.356100],[4.818900,52.356500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.623700,52.470700],[4.617700,52.471300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.803700,52.384100],[4.804500,52.384100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.803700,52.384100],[4.804900,52.384100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.874900,52.386100],[4.874700,52.385700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.874900,52.386100],[4.875100,52.386100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.874900,52.386100],[4.874900,52.385900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854300,52.329500],[4.854300,52.329100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854300,52.329500],[4.854300,52.329900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.831300,52.346700],[4.831700,52.346700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.817900,52.391900],[4.817500,52.392100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.810900,52.288900],[4.812300,52.289300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.728300,52.386300],[4.729500,52.386300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.809300,52.333500],[4.808700,52.333100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.639700,52.502700],[4.641100,52.498900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.909500,52.367300],[4.909300,52.367300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.820900,52.350700],[4.820900,52.350900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.896500,52.361900],[4.897300,52.362100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.747300,52.396700],[4.747700,52.396700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.747300,52.396700],[4.747900,52.396700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.896500,52.376500],[4.896700,52.376700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.859300,52.388700],[4.859900,52.388700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.343500,52.048500],[4.343300,52.050900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.541300,52.184100],[4.542300,52.185700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.770500,52.398900],[4.771500,52.398500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.883300,52.387500],[4.883300,52.386900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.817900,52.372100],[4.817700,52.371900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.847900,52.359500],[4.847900,52.359700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.827100,52.365700],[4.827100,52.365900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.861100,52.348300],[4.861300,52.348300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.875900,52.377700],[4.875500,52.377700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.758900,52.404300],[4.758900,52.403900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.697900,52.244100],[4.699900,52.244300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.848100,52.374500],[4.847900,52.374700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.848100,52.374500],[4.848300,52.373900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.848100,52.374500],[4.847900,52.374500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.824300,52.384500],[4.825300,52.384500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.893100,52.372700],[4.892900,52.372700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.893100,52.372700],[4.893500,52.372700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.890900,52.376300],[4.891100,52.376300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.890900,52.376300],[4.890100,52.376700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.772700,52.273900],[4.773700,52.274500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.897100,52.362500],[4.897300,52.362500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.771500,52.390900],[4.771100,52.390500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.771500,52.390900],[4.771300,52.390500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.771500,52.390900],[4.771900,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.771500,52.390900],[4.771900,52.391300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.833500,52.382700],[4.833700,52.382900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.833100,52.390100],[4.833900,52.390100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.772100,52.391700],[4.771700,52.391100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.772100,52.391700],[4.771900,52.391300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.898100,52.367100],[4.897900,52.367100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854500,52.328500],[4.854500,52.328300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.854500,52.328500],[4.854500,52.328100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.877900,52.389100],[4.878100,52.388700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.768900,52.388300],[4.769300,52.388900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.837500,52.363900],[4.837100,52.363900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[5.151300,52.112700],[5.149300,52.113300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.863700,52.388900],[4.864100,52.388900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.837900,52.325900],[4.838300,52.325900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.837900,52.325900],[4.837500,52.325700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.777300,52.389300],[4.777900,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.597100,52.458300],[4.593900,52.456900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.817700,52.389100],[4.818300,52.389100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.876900,52.390300],[4.877300,52.389700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.841700,52.391900],[4.841700,52.391500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.846500,52.382700],[4.846500,52.382500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.875900,52.393500],[4.875500,52.393700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.786700,52.389300],[4.787700,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.786700,52.389300],[4.787500,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.786700,52.389300],[4.787300,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.893500,52.372500],[4.893300,52.372700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.912900,52.370700],[4.913100,52.370700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.768500,52.399300],[4.769500,52.399100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.768500,52.399300],[4.767700,52.399300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.758500,52.405300],[4.758700,52.404900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.758500,52.405300],[4.758700,52.404700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.758500,52.405300],[4.758300,52.405700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.794100,52.283100],[4.795500,52.283500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.746900,52.396900],[4.747700,52.396700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.692500,52.409500],[4.693100,52.409300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.692500,52.409500],[4.693300,52.409300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.812100,52.392700],[4.812900,52.392300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.786900,52.397500],[4.787700,52.397500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.885500,52.361700],[4.885700,52.361500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.805900,52.287100],[4.807100,52.287500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.864300,52.385100],[4.863900,52.385100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.650700,52.409300],[4.651500,52.408900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.876500,52.377500],[4.875900,52.377700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855500,52.354300],[4.855500,52.354500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.855500,52.354300],[4.855700,52.354100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.839900,52.324100],[4.839500,52.324100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.819100,52.389300],[4.819100,52.389500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.819100,52.389300],[4.819100,52.389700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.920900,52.375100],[4.921100,52.375300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.890300,52.356300],[4.890300,52.356100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.799900,52.389100],[4.801100,52.389100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.799900,52.389100],[4.800500,52.389100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.803700,52.342700],[4.803900,52.343100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.792100,52.397500],[4.793100,52.397500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.792100,52.397500],[4.791700,52.397500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.851100,52.343500],[4.851300,52.343300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.842500,52.303100],[4.841700,52.303300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.655700,52.403900],[4.656100,52.403500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.883100,52.364300],[4.883100,52.364100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.871500,52.368300],[4.871300,52.368500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.808900,52.343700],[4.809900,52.343700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.459900,52.122900],[4.462900,52.123300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.713500,52.389500],[4.713700,52.389100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.892300,52.380700],[4.891500,52.380900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.818100,52.322900],[4.817900,52.321900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.749900,52.384500],[4.751100,52.384100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.841100,52.326300],[4.841500,52.326300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.853300,52.363100],[4.853100,52.363100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.853300,52.363100],[4.853100,52.363300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.807500,52.384300],[4.808300,52.384300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878100,52.389900],[4.878300,52.389700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.868900,52.346700],[4.868700,52.346700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.868900,52.346700],[4.869300,52.346700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.868900,52.346700],[4.869100,52.346700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.812300,52.389300],[4.813100,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878100,52.372900],[4.877900,52.372700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.878100,52.372900],[4.877500,52.372700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.813900,52.357900],[4.814100,52.357900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[5.145100,52.114500],[5.143100,52.114700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.871500,52.346900],[4.871300,52.346900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.871500,52.346900],[4.871700,52.346900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.777300,52.388300],[4.777500,52.387700]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.840900,52.389300],[4.841300,52.389300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.704900,52.403700],[4.705300,52.403300]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.768900,52.410500],[4.769900,52.410500]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.780700,52.277700],[4.782100,52.278100]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.802900,52.393900],[4.802500,52.393900]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[4.802900,52.393900],[4.803700,52.393900]]}
