eqfeed_callback({"type":"FeatureCollection","metadata":{"generated": 1429958861000,"url": "http://earthquake.usgs.gov/earthquakes/feed/geojsonp/2.5/week","title": "USGS Magnitude 2.5+ Earthquakes, Past Week","subTitle": "Real-time, worldwide earthquake list for the past week", "cacheMaxAge": 60},"features":[
{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001945,40.721525],[-74.001805,40.721515]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.020435,40.761975],[-74.020265,40.762125]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009465,40.740375],[-74.009625,40.740135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.944235,40.793695],[-73.944645,40.793745]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.992945,40.736735],[-73.992755,40.736775]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.993075,40.739245],[-73.993205,40.739255]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.015105,40.715735],[-74.015365,40.715495]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985215,40.723265],[-73.985095,40.723245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995675,40.741065],[-73.995755,40.741075]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960865,40.772335],[-73.960975,40.772135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.993795,40.739205],[-73.993885,40.739225]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.998775,40.719855],[-73.998685,40.719845]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008035,40.747275],[-74.008055,40.747005]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953835,40.781915],[-73.954165,40.781715]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.950145,40.786905],[-73.950335,40.786665]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016345,40.701965],[-74.016875,40.702585]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969385,40.781715],[-73.969575,40.781115]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982345,40.746525],[-73.982325,40.746815]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.944765,40.791595],[-73.945195,40.791765]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.963435,40.783015],[-73.963325,40.782825]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.989625,40.741455],[-73.989735,40.741325]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012465,40.721175],[-74.012775,40.720875]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972285,40.773715],[-73.972875,40.773755]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949585,40.787775],[-73.949725,40.787485]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958475,40.800475],[-73.957525,40.800335]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957405,40.785835],[-73.957645,40.785455]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006755,40.719795],[-74.006735,40.719585]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.984525,40.759175],[-73.984885,40.758665]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.953955,40.781705],[-73.954205,40.781465]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973655,40.718635],[-73.973755,40.718345]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985415,40.723095],[-73.985115,40.723175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.947745,40.790535],[-73.947865,40.790305]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961295,40.771895],[-73.961365,40.771745]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006915,40.705495],[-74.007245,40.705355]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972365,40.778685],[-73.972015,40.779015]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976775,40.772465],[-73.977105,40.771905]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985285,40.723205],[-73.985095,40.723125]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981665,40.743125],[-73.981795,40.743185]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.999135,40.720045],[-73.999035,40.720035]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954625,40.781395],[-73.954745,40.781135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010805,40.732895],[-74.010865,40.732605]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960305,40.759585],[-73.960705,40.759755]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.019675,40.763145],[-74.019845,40.763315]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011405,40.721835],[-74.011215,40.721735]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006475,40.720655],[-74.006465,40.720415]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982405,40.746225],[-73.982395,40.746175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981625,40.743365],[-73.981265,40.743215]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000795,40.720875],[-74.000745,40.720825]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974065,40.775285],[-73.974585,40.774765]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971675,40.760775],[-73.971835,40.760545]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974055,40.775135],[-73.974005,40.775545]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955085,40.792595],[-73.955155,40.792215]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.956975,40.797245],[-73.956845,40.796975]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959905,40.782355],[-73.960155,40.782005]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958795,40.774985],[-73.958985,40.774695]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977855,40.726085],[-73.977905,40.726045]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985275,40.723205],[-73.985375,40.723185]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959685,40.783615],[-73.959425,40.783975]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951615,40.793075],[-73.952085,40.793655]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006785,40.719205],[-74.006725,40.719175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.993735,40.739195],[-73.993795,40.739205]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.966585,40.784965],[-73.966425,40.784865]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.006745,40.704025],[-74.006145,40.704175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.942955,40.752015],[-73.943185,40.752135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.965555,40.788555],[-73.966285,40.788175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010885,40.729225],[-74.010905,40.728975]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.982625,40.710595],[-73.982995,40.710545]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.986705,40.699855],[-73.986725,40.700015]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003915,40.705805],[-74.003615,40.705685]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970725,40.773545],[-73.971215,40.773665]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.942315,40.793065],[-73.941955,40.792925]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.991975,40.709835],[-73.991785,40.709935]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959755,40.783375],[-73.959925,40.783185]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985345,40.723175],[-73.985385,40.723205]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985245,40.723185],[-73.985175,40.723165]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970075,40.771635],[-73.970085,40.771595]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975255,40.769045],[-73.974975,40.769265]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.964545,40.784225],[-73.964055,40.783985]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971855,40.769755],[-73.971625,40.769895]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972405,40.759495],[-73.972625,40.759335]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967495,40.786945],[-73.967605,40.786485]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.945475,40.793305],[-73.945695,40.793025]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968235,40.758175],[-73.968695,40.758945]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008565,40.750715],[-74.008445,40.750985]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.948255,40.790905],[-73.948495,40.791005]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985295,40.723185],[-73.985205,40.723175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.999845,40.741705],[-73.999345,40.741555]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000125,40.726605],[-74.000195,40.726515]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.960785,40.772395],[-73.960955,40.772125]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.998385,40.707225],[-73.998255,40.707165]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011435,40.726415],[-74.011485,40.726195]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004025,40.707015],[-74.003655,40.706675]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951315,40.785285],[-73.951585,40.784885]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959455,40.774075],[-73.959655,40.773845]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011125,40.729465],[-74.011075,40.729755]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962335,40.770125],[-73.962525,40.769945]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010325,40.733915],[-74.010275,40.734155]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.979735,40.723165],[-73.979675,40.723185]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959885,40.773635],[-73.960025,40.773465]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017125,40.703285],[-74.017035,40.703035]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.008245,40.751055],[-74.008335,40.750775]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969095,40.758455],[-73.969295,40.758125]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981995,40.743385],[-73.981625,40.743365]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968515,40.775005],[-73.968245,40.775145]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.967315,40.760685],[-73.967485,40.760475]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.994895,40.734195],[-73.994825,40.734285]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.992545,40.737075],[-73.992515,40.737125]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.003305,40.705925],[-74.003125,40.706045]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011155,40.715055],[-74.011555,40.714765]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009795,40.739875],[-74.009985,40.739605]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.027365,40.755405],[-74.027365,40.755515]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.969845,40.780705],[-73.969545,40.781075]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.028135,40.736305],[-74.028445,40.736465]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.973745,40.774145],[-73.973835,40.774295]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011565,40.714235],[-74.011465,40.714075]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957325,40.799545],[-73.957925,40.799495]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011345,40.727245],[-74.011395,40.726935]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004385,40.723265],[-74.004445,40.723195]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016355,40.706335],[-74.016575,40.705465]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.974755,40.715675],[-73.974555,40.716095]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.015255,40.709075],[-74.015375,40.708335]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997695,40.741795],[-73.998015,40.741895]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.019105,40.705855],[-74.019015,40.705575]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957005,40.777485],[-73.957155,40.777235]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.948325,40.789395],[-73.948515,40.789115]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012395,40.720915],[-74.012315,40.721175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977795,40.771315],[-73.978035,40.771135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985575,40.723305],[-73.985295,40.723245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957575,40.789615],[-73.957405,40.789395]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997085,40.731065],[-73.997045,40.731135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.987745,40.702205],[-73.987935,40.702515]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.958905,40.774915],[-73.959175,40.774565]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955365,40.796445],[-73.954785,40.797005]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957395,40.789845],[-73.957175,40.790305]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010975,40.728095],[-74.010965,40.728355]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.950905,40.792605],[-73.951205,40.792745]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.991455,40.757895],[-73.992225,40.758245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.026955,40.757215],[-74.026565,40.757195]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.012105,40.721075],[-74.012235,40.720325]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.950515,40.786455],[-73.950665,40.786275]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.949005,40.796765],[-73.949155,40.796455]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977875,40.756845],[-73.978105,40.756925]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.970615,40.771105],[-73.970375,40.771255]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.941095,40.751175],[-73.941275,40.751265]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.995135,40.739245],[-73.995495,40.739245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.976285,40.712565],[-73.976345,40.712255]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954545,40.789075],[-73.954915,40.788725]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962945,40.781495],[-73.963565,40.781325]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.961445,40.795875],[-73.961305,40.796105]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.957805,40.776445],[-73.958085,40.776135]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.989815,40.741005],[-73.989965,40.740935]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.950265,40.786875],[-73.950465,40.786635]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.002455,40.704995],[-74.002695,40.705215]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.993525,40.736205],[-73.993455,40.736265]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.001385,40.709965],[-74.001595,40.709765]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962685,40.768875],[-73.962515,40.768805]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.977595,40.758635],[-73.977605,40.758555]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000055,40.726725],[-74.000125,40.726605]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.009745,40.740025],[-74.009955,40.739715]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.992145,40.738005],[-73.992095,40.738065]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975595,40.713825],[-73.975435,40.713985]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.951075,40.785645],[-73.951225,40.785475]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.944405,40.752685],[-73.944575,40.752745]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.019745,40.762855],[-74.019895,40.762675]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.023915,40.747385],[-74.023825,40.747195]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.011215,40.721735],[-74.011005,40.721725]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.004135,40.722645],[-74.004015,40.722585]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.024315,40.757965],[-74.024115,40.757865]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.959495,40.773995],[-73.959735,40.773635]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971095,40.773655],[-73.971635,40.773755]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985545,40.723065],[-73.985525,40.723055]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.978855,40.756275],[-73.978655,40.756465]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.968885,40.772705],[-73.968815,40.772935]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.981935,40.751955],[-73.981895,40.752055]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.020035,40.762495],[-74.020165,40.762325]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.999225,40.720085],[-73.999135,40.720045]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.027315,40.757205],[-74.026955,40.757215]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.975775,40.774165],[-73.976105,40.773745]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.000815,40.762355],[-74.001315,40.761965]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010595,40.733935],[-74.010605,40.733665]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985255,40.723155],[-73.985455,40.723185]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985255,40.723155],[-73.985215,40.723145]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985255,40.723155],[-73.985265,40.723175]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985255,40.723155],[-73.985195,40.723165]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010925,40.726735],[-74.010845,40.726985]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010095,40.727815],[-74.009935,40.727215]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.971645,40.779405],[-73.972185,40.778885]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.972705,40.765825],[-73.972535,40.766245]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.954065,40.789755],[-73.954205,40.789425]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.997195,40.741605],[-73.997405,40.741675]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.998835,40.741455],[-73.999095,40.741455]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.017445,40.703985],[-74.017605,40.704125]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.016575,40.705465],[-74.016625,40.704945]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.962645,40.794315],[-73.962475,40.794545]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.985505,40.723195],[-73.985505,40.723125]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.028565,40.738395],[-74.028325,40.738165]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-73.955155,40.792215],[-73.955415,40.791915]]}
},{"type": "Feature", "geometry": {"type":"LineString", "coordinates": [[-74.010615,40.730215],[-74.010745,40.729535]]}
